Country code:,,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Test_Month,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 11,2025-05-02 00:00:00,,,,, Period 11,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,2025-06-01 00:00:00,to,2025-06-02 00:00:00,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 12,2025-06-02 00:00:00,,,,, Period 12,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,2025-07-01 00:00:00,to,2025-07-02 00:00:00,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 13,2025-07-02 00:00:00,,,,, Period 13,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,2025-08-01 00:00:00,to,2025-08-02 00:00:00,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 14,2025-08-02 00:00:00,,,,, Period 14,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,2025-09-01 00:00:00,to,2025-09-02 00:00:00,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 15,2025-09-02 00:00:00,,,,, Period 15,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,2025-10-01 00:00:00,to,2025-10-02 00:00:00,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 16,2025-10-02 00:00:00,,,,, Period 16,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,2025-10-01 00:00:00,to,2025-10-02 00:00:00,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 17,2025-10-02 00:00:00,,,,, Period 17,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,,to,,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 18,00:00:00,,,,, Period 18,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,,to,,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 19,00:00:00,,,,, Period 19,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,,to,,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
 Period 20,00:00:00,,,,, Period 20,00:00:00,,,
Initial dates may vary,from,,,,,Initial dates may vary,from,,,
Minimum or fixed number of days,from,,to,,,Minimum or fixed number of days,from,,to,
Maximum number of days,from,,to,,,Maximum number of days,from,,to,
Final dates may vary,,,to,,,Final dates may vary,,,to,
